Id;CharaName;UnitName;FullName;picPath
0;Nobunaga;[Master Assistant];[Master Assistant] Nobunaga;./pics/character_1458.jpg
0;Yoshitsugu;[Dual Pen Cartoonist];[Dual Pen Cartoonist] Yoshitsugu;./pics/character_1459.jpg
11001;Kirito;; Kirito;./pics/character_52.jpg
12001;Kirito;[Former Beta Tester];[Former Beta Tester] Kirito;./pics/character_43.jpg
12002;Klein;; Klein;./pics/character_38.jpg
12003;Diavel;; Diavel;./pics/character_48.jpg
12004;Corvatz;; Corvatz;./pics/character_50.jpg
12005;Thinker;; Thinker;./pics/character_40.jpg
12006;Sigurd;; Sigurd;./pics/character_41.jpg
13001;Kirito;[Spriggan];[Spriggan] Kirito;./pics/character_19.jpg
13002;Kirito;[Solo];[Solo] Kirito;./pics/character_3.jpg
13003;Klein;[Katana Master];[Katana Master] Klein;./pics/character_16.jpg
13004;Klein;[Salamander Samurai];[Salamander Samurai] Klein;./pics/character_17.jpg
13005;Sumeragi;; Sumeragi;./pics/character_13.jpg
13006;Heathcliff;[Guild Commander];[Guild Commander] Heathcliff;./pics/character_9.jpg
13007;Red-eyed Xaxa;; Red-eyed Xaxa;./pics/character_26.jpg
13008;Kuradeel;; Kuradeel;./pics/character_23.jpg
13009;Eugene;; Eugene;./pics/character_14.jpg
14001;Klein;[Furinkazan];[Furinkazan] Klein;./pics/character_912.jpg
14002;Kirito;[Fairy Dance];[Fairy Dance] Kirito;./pics/character_1002.jpg
14004;Klein;【神炎の剣客】;【神炎の剣客】 Klein;./pics/character_91.jpg
14006;Klein;[Faithful Swordsman];[Faithful Swordsman] Klein;./pics/character_1137.jpg
14008;Eugeo;[Born Genius];[Born Genius] Eugeo;./pics/character_983.jpg
14015;Kirito;[Hero's Return];[Hero's Return] Kirito;./pics/character_936.jpg
14016;Eugeo;[Surfer];[Surfer] Eugeo;./pics/character_964.jpg
14017;Eugeo;[Blue Silver Knight];[Blue Silver Knight] Eugeo;./pics/character_1040.jpg
14018;Kirito;[Resurgent Sword];[Resurgent Sword] Kirito;./pics/character_1055.jpg
14019;Kirito;[Black Wing];[Black Wing] Kirito;./pics/character_1013.jpg
14020;Kirito;[Haiku Composer];[Haiku Composer] Kirito;./pics/character_995.jpg
